Rank,Region,Country,Latitude,Longitude,Score,Economy GDP,Social Support,Life Expectancy,Freedom,Generosity,Trust In Government
1,Europe,Finland,61.92411,25.748151,7.769,1.34,1.587,0.986,0.596,0.153,0.393
2,Europe,Denmark,56.26392,9.501785,7.6,1.383,1.573,0.996,0.592,0.252,0.41
3,Europe,Norway,60.472024,8.468946,7.554,1.488,1.582,1.028,0.603,0.271,0.341
4,Europe,Iceland,64.963051,-19.020835,7.494,1.38,1.624,1.026,0.591,0.354,0.118
5,Europe,Netherlands,52.132633,5.291266,7.488,1.396,1.522,0.999,0.557,0.322,0.298
6,Europe,Switzerland,46.818188,8.227512,7.48,1.452,1.526,1.052,0.572,0.263,0.343
7,Europe,Sweden,60.128161,18.643501,7.343,1.387,1.487,1.009,0.574,0.267,0.373
8,Asia & Pacific,New Zealand,-40.900557,174.885971,7.307,1.303,1.557,1.026,0.585,0.33,0.38
9,North America,Canada,56.130366,-106.346771,7.278,1.365,1.505,1.039,0.584,0.285,0.308
10,Europe,Austria,47.516231,14.550072,7.246,1.376,1.475,1.016,0.532,0.244,0.226
11,Asia & Pacific,Australia,-25.274398,133.775136,7.228,1.372,1.548,1.036,0.557,0.332,0.29
12,South/Latin America,Costa Rica,9.748917,-83.753428,7.167,1.034,1.441,0.963,0.558,0.144,0.093
13,Europe,Israel,31.046051,34.851612,7.139,1.276,1.455,1.029,0.371,0.261,0.082
14,Europe,Luxembourg,49.815273,6.129583,7.09,1.609,1.479,1.012,0.526,0.194,0.316
15,Europe,United Kingdom,55.378051,-3.435973,7.054,1.333,1.538,0.996,0.45,0.348,0.278
16,Europe,Ireland,53.41291,-8.24389,7.021,1.499,1.553,0.999,0.516,0.298,0.31
17,Europe,Germany,51.165691,10.451526,6.985,1.373,1.454,0.987,0.495,0.261,0.265
18,Europe,Belgium,50.503887,4.469936,6.923,1.356,1.504,0.986,0.473,0.16,0.21
19,North America,United States of America,37.09024,-95.712891,6.892,1.433,1.457,0.874,0.454,0.28,0.128
20,Europe,Czech Republic,49.817492,15.472962,6.852,1.269,1.487,0.92,0.457,0.046,0.036
21,Middle East,United Arab Emirates,23.424076,53.847818,6.825,1.503,1.31,0.825,0.598,0.262,0.182
22,Europe,Malta,35.937496,14.375416,6.726,1.3,1.52,0.999,0.564,0.375,0.151
23,South/Latin America,Mexico,23.634501,-102.552784,6.595,1.07,1.323,0.861,0.433,0.074,0.073
24,Europe,France,46.227638,2.213749,6.592,1.324,1.472,1.045,0.436,0.111,0.183
25,Asia & Pacific,Taiwan,23.69781,120.960515,6.446,1.368,1.43,0.914,0.351,0.242,0.097
26,South/Latin America,Chile,-35.675147,-71.542969,6.444,1.159,1.369,0.92,0.357,0.187,0.056
27,South/Latin America,Guatemala,15.783471,-90.230759,6.436,0.8,1.269,0.746,0.535,0.175,0.078
28,Middle East,Saudi Arabia,23.885942,45.079162,6.375,1.403,1.357,0.795,0.439,0.08,0.132
29,Middle East,Qatar,25.354826,51.183884,6.374,1.684,1.313,0.871,0.555,0.22,0.167
30,Europe,Spain,40.463667,-3.74922,6.354,1.286,1.484,1.062,0.362,0.153,0.079
31,South/Latin America,Panama,8.537981,-80.782127,6.321,1.149,1.442,0.91,0.516,0.109,0.054
32,South/Latin America,Brazil,-14.235004,-51.92528,6.3,1.004,1.439,0.802,0.39,0.099,0.086
33,South/Latin America,Uruguay,-32.522779,-55.765835,6.293,1.124,1.465,0.891,0.523,0.127,0.15
34,Asia & Pacific,Singapore,1.352083,103.819836,6.262,1.572,1.463,1.141,0.556,0.271,0.453
35,South/Latin America,El Salvador,13.794185,-88.89653,6.253,0.794,1.242,0.789,0.43,0.093,0.074
36,Europe,Italy,41.87194,12.56738,6.223,1.294,1.488,1.039,0.231,0.158,0.03
37,Arab States,Bahrain,25.930414,50.637772,6.199,1.362,1.368,0.871,0.536,0.255,0.11
38,Europe,Slovakia,48.669026,19.699024,6.198,1.246,1.504,0.881,0.334,0.121,0.014
39,South/Latin America,Trinidad & Tobago,10.691803,-61.222503,6.192,1.231,1.477,0.713,0.489,0.185,0.016
40,Europe,Poland,51.919438,19.145136,6.182,1.206,1.438,0.884,0.483,0.117,0.05
41,Asia & Pacific,Uzbekistan,41.377491,64.585262,6.174,0.745,1.529,0.756,0.631,0.322,0.24
42,Europe,Lithuania,55.169438,23.881275,6.149,1.238,1.515,0.818,0.291,0.043,0.042
43,South/Latin America,Colombia,4.570868,-74.297333,6.125,0.985,1.41,0.841,0.47,0.099,0.034
44,Europe,Slovenia,46.151241,14.995463,6.118,1.258,1.523,0.953,0.564,0.144,0.057
45,South/Latin America,Nicaragua,12.865416,-85.207229,6.105,0.694,1.325,0.835,0.435,0.2,0.127
46,Europe,Kosovo,42.602636,20.902977,6.1,0.882,1.232,0.758,0.489,0.262,0.006
47,South/Latin America,Argentina,-38.416097,-63.616672,6.086,1.092,1.432,0.881,0.471,0.066,0.05
48,Europe,Romania,45.943161,24.96676,6.07,1.162,1.232,0.825,0.462,0.083,0.005
49,Europe,Cyprus,35.126413,33.429859,6.046,1.263,1.223,1.042,0.406,0.19,0.041
50,South/Latin America,Ecuador,-1.831239,-78.183406,6.028,0.912,1.312,0.868,0.498,0.126,0.087
51,Middle East,Kuwait,29.31166,47.481766,6.021,1.5,1.319,0.808,0.493,0.142,0.097
52,Asia & Pacific,Thailand,15.870032,100.992541,6.008,1.05,1.409,0.828,0.557,0.359,0.028
53,Europe,Latvia,56.879635,24.603189,5.94,1.187,1.465,0.812,0.264,0.075,0.064
54,Asia & Pacific,South Korea,35.907757,127.766922,5.895,1.301,1.219,1.036,0.159,0.175,0.056
55,Europe,Estonia,58.595272,25.013607,5.893,1.237,1.528,0.874,0.495,0.103,0.161
56,South/Latin America,Jamaica,18.109581,-77.297508,5.89,0.831,1.478,0.831,0.49,0.107,0.028
57,Africa,Mauritius,-20.348404,57.552152,5.888,1.12,1.402,0.798,0.498,0.215,0.06
58,Asia & Pacific,Japan,36.204824,138.252924,5.886,1.327,1.419,1.088,0.445,0.069,0.14
59,South/Latin America,Honduras,15.199999,-86.241905,5.86,0.642,1.236,0.828,0.507,0.246,0.078
60,Asia & Pacific,Kazakhstan,48.019573,66.923684,5.809,1.173,1.508,0.729,0.41,0.146,0.096
61,South/Latin America,Bolivia,-16.290154,-63.588653,5.779,0.776,1.209,0.706,0.511,0.137,0.064
62,Europe,Hungary,47.162494,19.503304,5.758,1.201,1.41,0.828,0.199,0.081,0.02
63,South/Latin America,Paraguay,-23.442503,-58.443832,5.743,0.855,1.475,0.777,0.514,0.184,0.08
64,Europe,Northern Cyprus,35.248,33.6577,5.718,1.263,1.252,1.042,0.417,0.191,0.162
65,South/Latin America,Peru,-9.189967,-75.015152,5.697,0.96,1.274,0.854,0.455,0.083,0.027
66,Europe,Portugal,39.399872,-8.224454,5.693,1.221,1.431,0.999,0.508,0.047,0.025
67,Asia & Pacific,Pakistan,30.375321,69.345116,5.653,0.677,0.886,0.535,0.313,0.22,0.098
68,Europe,Russia,61.52401,105.318756,5.648,1.183,1.452,0.726,0.334,0.082,0.031
69,Asia & Pacific,Philippines,12.879721,121.774017,5.631,0.807,1.293,0.657,0.558,0.117,0.107
70,Europe,Serbia,44.016521,21.005859,5.603,1.004,1.383,0.854,0.282,0.137,0.039
71,Europe,Moldova,47.411631,28.369885,5.529,0.685,1.328,0.739,0.245,0.181,0
72,Middle East,Libya,26.3351,17.228331,5.525,1.044,1.303,0.673,0.416,0.133,0.152
73,Europe,Montenegro,42.708678,19.37439,5.523,1.051,1.361,0.871,0.197,0.142,0.08
74,Asia & Pacific,Tajikistan,38.861034,71.276093,5.467,0.493,1.098,0.718,0.389,0.23,0.144
75,Europe,Croatia,45.1,15.2,5.432,1.155,1.266,0.914,0.296,0.119,0.022
76,Asia & Pacific,Hong Kong,22.396428,114.109497,5.43,1.438,1.277,1.122,0.44,0.258,0.287
77,South/Latin America,Dominican Rep.,18.735693,-70.162651,5.425,1.015,1.401,0.779,0.497,0.113,0.101
78,Europe,Bosnia and Herzegovina,43.9159,17.6791,5.386,0.945,1.212,0.845,0.212,0.263,0.006
79,Europe,Turkey,38.963745,35.243322,5.373,1.183,1.36,0.808,0.195,0.083,0.106
80,Asia & Pacific,Malaysia,4.210484,101.975766,5.339,1.221,1.171,0.828,0.508,0.26,0.024
81,Europe,Belarus,53.709807,27.953389,5.323,1.067,1.465,0.789,0.235,0.094,0.142
82,Europe,Greece,39.074208,21.824312,5.287,1.181,1.156,0.999,0.067,0,0.034
83,Asia & Pacific,Mongolia,46.862496,103.846656,5.285,0.948,1.531,0.667,0.317,0.235,0.038
84,Europe,Macedonia,41.608635,21.745275,5.274,0.983,1.294,0.838,0.345,0.185,0.034
85,Africa,Nigeria,9.081999,8.675277,5.265,0.696,1.111,0.245,0.426,0.215,0.041
86,Asia & Pacific,Kyrgyzstan,41.20438,74.766098,5.261,0.551,1.438,0.723,0.508,0.3,0.023
87,Asia & Pacific,Turkmenistan,38.969719,59.556278,5.247,1.052,1.538,0.657,0.394,0.244,0.028
88,Arab States,Algeria,28.033886,1.659626,5.211,1.002,1.16,0.785,0.086,0.073,0.114
89,Arab States,Morocco,31.791702,-7.09262,5.208,0.801,0.782,0.782,0.418,0.036,0.076
90,Asia & Pacific,Azerbaijan,40.143105,47.576927,5.208,1.043,1.147,0.769,0.351,0.035,0.182
91,Middle East,Lebanon,33.854721,35.862285,5.197,0.987,1.224,0.815,0.216,0.166,0.027
92,Asia & Pacific,Indonesia,-0.789275,113.921327,5.192,0.931,1.203,0.66,0.491,0.498,0.028
93,Asia & Pacific,China,35.86166,104.195397,5.191,1.029,1.125,0.893,0.521,0.058,0.1
94,Asia & Pacific,Vietnam,14.058324,108.277199,5.175,0.741,1.346,0.851,0.543,0.147,0.073
95,Asia & Pacific,Bhutan,27.514162,90.433601,5.082,0.813,1.321,0.604,0.457,0.37,0.167
96,Africa,Cameroon,7.369722,12.354722,5.044,0.549,0.91,0.331,0.381,0.187,0.037
97,Europe,Bulgaria,42.733883,25.48583,5.011,1.092,1.513,0.815,0.311,0.081,0.004
98,Africa,Ghana,7.946527,-1.023194,4.996,0.611,0.868,0.486,0.381,0.245,0.04
99,Africa,Ivory Coast,7.54,5.5471,4.944,0.569,0.808,0.232,0.352,0.154,0.09
100,Asia & Pacific,Nepal,28.394857,84.124008,4.913,0.446,1.226,0.677,0.439,0.285,0.089
101,Middle East,Jordan,30.585164,36.238414,4.906,0.837,1.225,0.815,0.383,0.11,0.13
102,Africa,Benin,9.30769,2.315834,4.883,0.393,0.437,0.397,0.349,0.175,0.082
103,Africa,Congo,0.228,15.8277,4.812,0.673,0.799,0.508,0.372,0.105,0.093
104,Africa,Gabon,-0.803689,11.609444,4.799,1.057,1.183,0.571,0.295,0.043,0.055
105,Asia & Pacific,Laos,19.85627,102.495496,4.796,0.764,1.03,0.551,0.547,0.266,0.164
106,Africa,South Africa,-30.559482,22.937506,4.722,0.96,1.351,0.469,0.389,0.13,0.055
107,Europe,Albania,41.153332,20.168331,4.719,0.947,0.848,0.874,0.383,0.178,0.027
108,South/Latin America,Venezuela,6.42375,-66.58973,4.707,0.96,1.427,0.805,0.154,0.064,0.047
109,Asia & Pacific,Cambodia,12.565679,104.990963,4.7,0.574,1.122,0.637,0.609,0.232,0.062
110,Arab States,Palestinian Territories,31.952162,35.233154,4.696,0.657,1.247,0.672,0.225,0.103,0.066
111,Africa,Senegal,14.497401,-14.452362,4.681,0.45,1.134,0.571,0.292,0.153,0.072
112,Arab States,Somalia,5.152149,46.199616,4.668,0,0.698,0.268,0.559,0.243,0.27
113,Africa,Namibia,-22.95764,18.49041,4.639,0.879,1.313,0.477,0.401,0.07,0.056
114,Africa,Niger,17.607789,8.081666,4.628,0.138,0.774,0.366,0.318,0.188,0.102
115,Africa,Burkina Faso,12.238333,-1.561593,4.587,0.331,1.056,0.38,0.255,0.177,0.113
116,Europe,Armenia,40.069099,45.038189,4.559,0.85,1.055,0.815,0.283,0.095,0.064
117,Middle East,Iran,32.427908,53.688046,4.548,1.1,0.842,0.785,0.305,0.27,0.125
118,Africa,Guinea,9.945587,-9.696645,4.534,0.38,0.829,0.375,0.332,0.207,0.086
119,Europe,Georgia,42.315407,43.356892,4.519,0.886,0.666,0.752,0.346,0.043,0.164
120,Africa,Gambia,13.443182,-15.310139,4.516,0.308,0.939,0.428,0.382,0.269,0.167
121,Africa,Kenya,-0.023559,37.906193,4.509,0.512,0.983,0.581,0.431,0.372,0.053
122,Arab States,Mauritania,21.00789,-10.940835,4.49,0.57,1.167,0.489,0.066,0.106,0.088
123,Africa,Mozambique,-18.665695,35.529562,4.466,0.204,0.986,0.39,0.494,0.197,0.138
124,Arab States,Tunisia,33.886917,9.537499,4.461,0.921,1,0.815,0.167,0.059,0.055
125,Asia & Pacific,Bangladesh,23.684994,90.356331,4.456,0.562,0.928,0.723,0.527,0.166,0.143
126,Middle East,Iraq,33.223191,43.679291,4.437,1.043,0.98,0.574,0.241,0.148,0.089
127,Africa,Dem. Rep. Congo,4.0383,21.7587,4.418,0.094,1.125,0.357,0.269,0.212,0.053
128,Africa,Mali,17.570692,-3.996166,4.39,0.385,1.105,0.308,0.327,0.153,0.052
129,Africa,Sierra Leone,8.460555,-11.779889,4.374,0.268,0.841,0.242,0.309,0.252,0.045
130,Asia & Pacific,Sri Lanka,7.873054,80.771797,4.366,0.949,1.265,0.831,0.47,0.244,0.047
131,Asia & Pacific,Myanmar,21.913965,95.956223,4.36,0.71,1.181,0.555,0.525,0.566,0.172
132,Africa,Chad,15.454166,18.732207,4.35,0.35,0.766,0.192,0.174,0.198,0.078
133,Europe,Ukraine,48.379433,31.16558,4.332,0.82,1.39,0.739,0.178,0.187,0.01
134,Africa,Ethiopia,9.145,40.489673,4.286,0.336,1.033,0.532,0.344,0.209,0.1
135,Africa,Swaziland,-26.522503,31.465866,4.212,0.811,1.149,0,0.313,0.074,0.135
136,Africa,Uganda,1.373333,32.290275,4.189,0.332,1.069,0.443,0.356,0.252,0.06
137,Middle East,Egypt,26.820553,30.802498,4.166,0.913,1.039,0.644,0.241,0.076,0.067
138,Africa,Zambia,-13.133897,27.849332,4.107,0.578,1.058,0.426,0.431,0.247,0.087
139,Africa,Togo,8.619543,0.824782,4.085,0.275,0.572,0.41,0.293,0.177,0.085
140,Asia & Pacific,India,20.593684,78.96288,4.015,0.755,0.765,0.588,0.498,0.2,0.085
141,Africa,Liberia,6.428055,-9.429499,3.975,0.073,0.922,0.443,0.37,0.233,0.033
142,Arab States,Comoros,-11.875001,43.872219,3.973,0.274,0.757,0.505,0.142,0.275,0.078
143,Africa,Madagascar,-18.766947,46.869107,3.933,0.274,0.916,0.555,0.148,0.169,0.041
144,Africa,Lesotho,-29.609988,28.233608,3.802,0.489,1.169,0.168,0.359,0.107,0.093
145,Africa,Burundi,-3.373056,29.918886,3.775,0.046,0.447,0.38,0.22,0.176,0.18
146,Africa,Zimbabwe,-19.015438,29.154857,3.663,0.366,1.114,0.433,0.361,0.151,0.089
147,South/Latin America,Haiti,18.971187,-72.285215,3.597,0.323,0.688,0.449,0.026,0.419,0.11
148,Africa,Botswana,-22.328474,24.684866,3.488,1.041,1.145,0.538,0.455,0.025,0.1
149,Middle East,Syria,34.802075,38.996815,3.462,0.619,0.378,0.44,0.013,0.331,0.141
150,Africa,Malawi,-13.254308,34.301525,3.41,0.191,0.56,0.495,0.443,0.218,0.089
151,Middle East,Yemen,15.552727,48.516388,3.38,0.287,1.163,0.463,0.143,0.108,0.077
152,Africa,Rwanda,-1.940278,29.873888,3.334,0.359,0.711,0.614,0.555,0.217,0.411
153,Africa,Tanzania,-6.369028,34.888822,3.231,0.476,0.885,0.499,0.417,0.276,0.147
154,Asia & Pacific,Afghanistan,33.93911,67.709953,3.203,0.35,0.517,0.361,0,0.158,0.025
155,Africa,Central African Rep.,6.611111,20.939444,3.083,0.026,0,0.105,0.225,0.235,0.035
156,Africa,S. Sudan,12.862807,30.217636,2.853,0.306,0.575,0.295,0.01,0.202,0.091
157,NULL,Greenland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
158,NULL,Antarctica,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
159,NULL,Papua New Guinea,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
161,NULL,Fr. S. Antarctic Lands,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
162,NULL,Falkland Is.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
163,NULL,Guyana,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
164,NULL,Suriname,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165,NULL,Dominican,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
166,NULL,Bosnia and Herz.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
167,NULL,Czechia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168,NULL,Cuba,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
169,NULL,North Korea,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
170,NULL,Timor-Leste,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
171,NULL,Brunei,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,NULL,Oman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,NULL,Somaliland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
174,NULL,Sudan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,NULL,Angola,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,NULL,Guinea-Bissau,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
177,NULL,W. Sahara,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
178,NULL,Eq.Guinea,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
